id,gender,age,race,state,timestamp,action_status
468,Female,34,Other,OK,2019-12-07 10:48:15,0
469,Female,27,Hispanic,WI,2018-05-13 04:22:33,1
470,Female,53,Other,AZ,2022-10-05 09:57:38,0
471,Female,47,Black,ID,2022-12-13 22:51:06,1
472,Male,47,White,ID,2019-05-11 20:19:56,0
473,Female,64,Hispanic,KS,2019-05-19 03:00:52,1
474,Male,65,Black,MT,2020-11-22 07:22:10,0
475,Female,65,Black,WV,2021-04-16 04:56:37,1
476,Male,60,Black,ME,2019-05-13 05:16:46,0
477,Other,52,White,AR,2020-08-02 22:18:09,1
478,Female,31,Other,NH,2020-10-19 19:37:57,0
479,Male,39,Other,UT,2019-07-17 17:18:33,1
480,Female,38,Other,WI,2022-09-01 17:05:38,0
481,Female,71,Other,AR,2018-02-02 19:00:42,1
482,Non-binary,20,Black,RI,2018-08-17 21:04:18,0
483,Other,22,White,WV,2018-01-21 09:53:24,1
484,Other,77,Hispanic,LA,2022-08-28 19:01:48,0
485,Male,46,Hispanic,NY,2021-04-02 00:15:37,1
486,Other,72,Other,ME,2019-07-09 08:05:49,0
487,Non-binary,57,Hispanic,VT,2019-04-13 00:54:06,1
488,Non-binary,54,Other,HI,2022-03-25 03:14:45,0
489,Female,47,Other,CT,2018-11-30 13:19:30,1
490,Male,55,Hispanic,WA,2020-10-23 21:08:09,0
491,Other,78,Hispanic,CT,2022-03-26 12:07:07,1
492,Non-binary,42,White,MO,2019-03-13 18:35:39,0
493,Male,73,White,NC,2020-06-27 20:15:38,1
494,Female,74,Mixed,WV,2022-02-18 10:23:49,0
495,Other,62,Other,AL,2019-02-12 08:06:13,1
496,Non-binary,29,White,WY,2021-11-27 21:52:09,0
497,Male,21,Hispanic,MA,2018-07-20 04:42:53,1
498,Female,33,Other,HI,2018-06-04 22:09:30,0
499,Other,20,Other,OK,2019-05-30 03:28:47,1
500,Female,57,Hispanic,AZ,2021-06-03 00:07:11,0
501,Male,59,Black,CA,2020-01-06 18:33:10,1
502,Female,18,Mixed,NC,2022-04-22 14:25:10,0
503,Male,41,Hispanic,FL,2019-02-06 21:46:26,1
504,Female,30,White,WA,2019-12-02 17:52:04,0
505,Female,40,White,AR,2021-01-22 11:57:19,1
506,Male,30,Black,MA,2018-01-22 09:25:53,0
507,Female,23,Hispanic,WI,2022-08-06 15:44:48,1
508,Non-binary,47,Hispanic,KS,2022-03-23 13:10:01,0
509,Other,33,Hispanic,HI,2019-04-29 16:34:25,1
510,Non-binary,55,White,AZ,2018-09-10 23:35:47,0
511,Male,57,Mixed,ME,2018-04-13 22:01:24,1
512,Other,18,Other,AZ,2021-08-03 13:41:02,0
513,Other,44,Black,NJ,2022-12-08 08:45:32,1
514,Other,34,Other,PA,2021-04-08 18:25:48,0
515,Male,26,Mixed,LA,2021-01-19 18:49:06,1
516,Female,70,Other,GA,2019-02-03 22:05:21,0
517,Non-binary,19,Black,KY,2018-01-14 14:19:58,1
518,Male,55,Hispanic,IL,2022-01-13 20:01:29,0
519,Non-binary,29,Hispanic,MD,2021-04-18 16:49:37,1
520,Male,25,Black,WV,2018-03-26 02:18:45,0
521,Male,26,Mixed,AK,2019-12-01 21:26:30,1
522,Other,28,Hispanic,AR,2018-11-15 03:11:04,0
523,Female,49,Hispanic,WV,2020-06-28 11:58:29,1
524,Non-binary,63,Hispanic,WV,2022-12-11 19:58:44,0
525,Male,67,Black,OR,2019-07-04 17:29:39,1
526,Female,77,Hispanic,MO,2021-09-08 16:46:51,0
527,Other,26,Other,TX,2019-03-28 06:35:07,1
528,Other,32,White,OK,2022-01-14 16:11:07,0
529,Non-binary,62,Black,TX,2022-09-03 06:29:40,1
530,Female,31,Black,AZ,2022-04-21 19:45:04,0
531,Non-binary,77,Mixed,RI,2021-11-07 04:08:36,1
532,Non-binary,69,Mixed,AL,2018-12-27 06:25:52,0
533,Female,39,White,LA,2022-10-19 22:13:27,1
534,Male,72,Black,OR,2019-02-27 21:07:23,0
535,Male,50,Other,MD,2018-12-07 18:13:48,1
536,Female,54,Black,MO,2022-06-11 13:47:14,0
537,Male,77,Other,TX,2019-10-07 03:43:21,1
538,Other,26,Other,CA,2018-12-29 18:22:24,0
539,Other,73,Black,UT,2021-02-11 05:51:51,1
540,Other,75,Hispanic,ID,2020-11-24 05:12:17,0
541,Non-binary,38,Mixed,NM,2022-03-01 15:41:42,1
542,Other,26,White,MI,2020-03-07 19:17:39,0
543,Other,66,Other,TX,2020-02-26 03:13:02,1
544,Non-binary,73,Hispanic,NC,2018-02-01 07:31:41,0
545,Female,25,Hispanic,CT,2020-09-09 21:21:26,1
546,Other,19,Black,SD,2021-08-09 00:57:47,0
547,Non-binary,43,Black,ID,2020-06-19 19:36:25,1
548,Male,67,White,OH,2018-04-07 14:13:56,0
549,Female,49,Mixed,WY,2019-09-10 16:03:09,1
550,Female,47,Hispanic,AK,2018-02-01 11:32:45,0
551,Other,37,Black,MO,2022-05-12 13:16:16,1
552,Female,51,White,NJ,2020-05-26 05:22:58,0
553,Female,34,Other,ME,2019-05-23 21:06:41,1
554,Male,45,Other,NY,2022-09-26 07:02:44,0
555,Male,56,Other,WY,2019-03-31 19:05:53,1
556,Other,30,White,IN,2018-10-02 13:41:14,0
557,Female,30,Mixed,MO,2020-08-09 03:41:25,1
558,Female,19,Mixed,NC,2018-07-09 22:31:16,0
559,Other,44,Mixed,CO,2021-11-14 08:02:06,1
560,Non-binary,45,Mixed,NJ,2020-08-04 13:19:35,0
561,Non-binary,63,Black,WY,2019-09-11 07:33:35,1
562,Female,58,Black,NJ,2018-10-07 13:28:38,0
563,Non-binary,22,White,ME,2022-05-17 17:24:48,1
564,Female,66,Other,CO,2020-11-23 12:11:44,0
565,Other,19,Other,OK,2020-04-27 07:01:26,1
566,Male,27,Other,CT,2021-11-03 11:13:25,0
567,Male,50,Black,CA,2019-05-21 21:58:54,1
568,Female,43,Hispanic,CA,2022-07-23 23:38:35,0
569,Female,57,Mixed,OH,2022-06-10 11:31:22,1
570,Other,61,White,IN,2022-04-25 02:28:05,0
571,Non-binary,77,Black,MS,2020-06-12 09:04:46,1
572,Female,55,White,WY,2020-09-21 07:20:38,0
573,Female,25,Other,IL,2022-11-04 02:30:04,1
574,Other,75,Other,VT,2019-11-12 01:54:09,0
575,Non-binary,62,Hispanic,UT,2021-10-14 17:22:18,1
576,Other,61,White,OK,2020-04-14 17:46:57,0
577,Other,63,White,MT,2021-01-29 01:15:01,1
578,Non-binary,32,White,SC,2021-11-10 12:28:25,0
579,Male,39,Mixed,NH,2020-07-03 09:10:02,1
580,Female,29,Hispanic,TN,2022-12-24 18:53:46,0
581,Female,65,Black,SD,2018-07-03 11:59:00,1
582,Other,41,Black,SC,2020-07-11 09:44:56,0
583,Male,24,Hispanic,AZ,2022-04-01 16:47:33,1
584,Other,35,Hispanic,LA,2021-01-07 16:28:58,0
585,Male,43,Other,HI,2020-11-21 08:11:53,1
586,Other,62,White,PA,2018-03-23 17:32:35,0
587,Non-binary,54,Mixed,AK,2020-05-13 03:29:13,1
588,Non-binary,30,Hispanic,MA,2018-07-09 01:03:46,0
589,Other,25,Other,FL,2022-10-03 12:48:05,1
590,Female,46,Hispanic,VT,2022-07-22 14:24:27,0
591,Non-binary,43,Hispanic,WA,2021-11-04 13:13:03,1
592,Non-binary,19,Hispanic,IL,2018-12-11 21:55:33,0
593,Female,23,White,MI,2019-05-12 00:28:51,1
594,Non-binary,38,Black,NE,2018-07-30 20:24:34,0
595,Female,19,Hispanic,MN,2021-03-12 20:01:21,1
596,Female,54,Other,ND,2020-12-28 08:51:29,0
597,Female,53,Hispanic,NH,2019-09-23 02:10:02,1
598,Non-binary,52,Hispanic,UT,2022-05-03 07:54:18,0
599,Male,20,Mixed,PA,2018-07-30 22:58:14,1
600,Female,29,Other,KS,2019-02-17 18:37:26,0
601,Male,58,Black,OK,2021-04-10 08:46:13,1
602,Other,78,White,VA,2018-04-06 00:47:38,0
603,Male,55,Other,NH,2019-06-11 15:51:50,1
604,Other,72,Mixed,IN,2018-07-19 07:05:00,0
605,Male,49,Black,VA,2020-11-10 10:45:34,1
606,Other,74,Other,AK,2018-06-13 19:11:27,0
607,Male,77,Black,NH,2022-02-11 05:50:18,1
608,Female,27,White,VA,2019-03-24 22:46:01,0
609,Male,62,Other,NC,2020-03-05 14:10:17,1
610,Male,26,White,KY,2021-12-07 11:06:45,0
611,Non-binary,51,Black,MS,2018-01-27 06:19:37,1
612,Male,21,Mixed,UT,2021-01-23 06:08:48,0
613,Female,66,Black,ID,2018-02-04 21:38:49,1
614,Male,65,Mixed,ID,2020-07-14 02:00:44,0
615,Non-binary,70,White,IL,2020-05-26 13:30:36,1
616,Non-binary,75,Hispanic,OR,2020-11-29 05:04:35,0
617,Other,55,Black,IN,2020-08-31 23:37:55,1
618,Male,30,Other,MA,2018-04-05 10:24:08,0
619,Other,72,Other,AR,2018-05-29 05:58:48,1
620,Female,63,Hispanic,WI,2018-06-29 04:15:14,0
621,Female,60,Black,OH,2021-07-10 00:34:44,1
622,Male,53,Hispanic,WI,2021-12-30 14:22:14,0
623,Male,35,White,ND,2019-07-15 00:21:13,1
624,Other,49,Black,AK,2022-08-23 21:26:57,0
625,Other,65,Black,SC,2018-05-01 17:20:07,1
626,Non-binary,72,Other,IL,2021-05-19 15:06:25,0
627,Non-binary,54,White,WA,2020-12-04 15:16:02,1
628,Male,53,Mixed,MD,2021-05-31 05:12:57,0
629,Other,32,White,CT,2020-07-30 05:05:12,1
630,Non-binary,32,Black,CT,2022-09-21 16:34:47,0
631,Male,73,Other,RI,2020-06-21 22:59:50,1
632,Other,34,White,KY,2022-12-14 21:04:02,0
633,Non-binary,60,White,DE,2021-08-25 19:36:16,1
634,Male,60,Mixed,VA,2022-11-21 01:21:00,0
635,Non-binary,23,Mixed,ND,2018-05-09 21:00:17,1
636,Female,33,Hispanic,WV,2020-01-04 10:07:59,0
637,Non-binary,23,White,OK,2019-04-02 02:52:51,1
638,Other,73,Other,FL,2020-08-19 00:30:21,0
639,Non-binary,56,Other,MI,2021-02-25 16:06:22,1
640,Female,53,White,DE,2022-10-22 03:06:51,0
641,Male,56,Mixed,UT,2019-10-14 05:58:18,1
642,Non-binary,19,Black,IL,2019-02-10 06:36:30,0
643,Male,54,Black,PA,2021-04-21 03:00:40,1
644,Female,22,White,WV,2021-02-17 12:33:54,0
645,Male,71,Other,RI,2019-02-15 06:56:29,1
646,Other,39,Black,IN,2018-01-08 07:28:34,0
647,Other,35,White,NY,2018-11-01 07:38:02,1
648,Female,66,White,GA,2018-08-05 17:09:13,0
649,Non-binary,55,Mixed,AR,2022-10-22 01:59:14,1
650,Male,19,Mixed,DE,2020-12-29 14:44:33,0
651,Female,66,White,MA,2021-05-29 00:16:07,1
652,Other,52,Mixed,LA,2022-01-08 10:34:40,0
653,Female,66,Mixed,NM,2019-08-24 14:50:34,1
654,Other,25,White,ME,2022-12-06 11:56:12,0
655,Female,47,Hispanic,AZ,2018-04-29 04:22:55,1
656,Male,69,Mixed,MO,2019-01-23 22:22:51,0
657,Female,34,White,AR,2020-09-26 06:22:50,1
658,Other,77,Mixed,IL,2019-10-12 00:23:31,0
659,Non-binary,26,Hispanic,TX,2019-01-30 21:21:31,1
660,Non-binary,20,Mixed,IA,2021-06-20 21:03:48,0
661,Male,56,Mixed,AZ,2018-07-06 01:59:22,1
662,Other,42,Mixed,LA,2019-02-23 22:13:46,0
663,Non-binary,62,Hispanic,KY,2019-08-19 06:28:01,1
664,Male,63,Other,CA,2018-02-05 03:17:42,0
665,Female,65,White,CT,2019-12-07 01:10:52,1
666,Male,42,Other,IN,2020-05-29 18:59:42,0
667,Non-binary,53,White,HI,2020-07-02 23:15:16,1
668,Male,60,Mixed,WI,2021-07-12 21:59:58,0
669,Female,25,Hispanic,MN,2022-05-07 12:42:09,1
670,Male,67,White,VT,2022-02-21 03:25:31,0
671,Female,41,Other,NH,2021-05-27 15:04:04,1
672,Female,44,Hispanic,ME,2020-11-02 15:08:15,0
673,Other,35,Black,OK,2019-08-03 22:03:18,1
674,Non-binary,65,Hispanic,MS,2018-08-23 13:58:43,0
675,Other,69,Other,MO,2020-03-30 08:04:39,1
676,Other,22,Hispanic,OR,2022-07-28 18:31:54,0
677,Male,27,Mixed,OH,2019-08-01 09:57:51,1
678,Other,40,White,NE,2018-06-18 10:54:19,0
679,Non-binary,73,Other,AK,2021-03-10 05:27:52,1
680,Male,29,Mixed,HI,2021-06-10 03:56:57,0
681,Other,33,Other,IA,2018-06-30 16:24:36,1
682,Other,40,Mixed,ME,2018-07-16 22:33:11,0
683,Non-binary,79,White,LA,2020-08-25 23:09:13,1
684,Female,51,Hispanic,IA,2020-04-11 22:57:50,0
685,Other,21,Other,OK,2019-08-29 14:41:25,1
686,Other,74,Black,CO,2020-04-30 09:35:44,0
687,Male,55,White,FL,2021-12-01 15:33:19,1
688,Female,28,Black,NC,2022-01-12 20:13:42,0
689,Male,58,Mixed,OK,2018-11-21 00:43:55,1
690,Other,18,Black,MO,2022-05-31 03:07:06,0
691,Non-binary,21,Mixed,TX,2021-06-17 16:43:02,1
692,Female,51,Hispanic,VA,2020-04-05 07:10:24,0
693,Female,76,Hispanic,NJ,2019-08-22 11:28:19,1
694,Non-binary,22,Black,GA,2018-06-29 04:50:24,0
695,Non-binary,55,White,RI,2021-02-13 16:51:06,1
696,Non-binary,76,Hispanic,CO,2019-03-15 03:12:42,0
697,Non-binary,64,Black,LA,2019-07-09 10:17:53,1
698,Male,75,White,MS,2020-04-22 08:18:48,0
699,Male,39,White,AL,2020-03-12 01:34:38,1
700,Male,18,White,VA,2018-05-24 22:41:03,0
701,Female,46,White,IA,2022-06-09 21:35:16,1
702,Male,59,White,NY,2020-08-04 01:15:39,0
703,Female,49,White,OK,2018-07-01 22:47:41,1
704,Non-binary,21,Black,MD,2022-12-04 14:38:48,0
705,Other,60,Mixed,PA,2020-10-24 11:33:01,1
706,Male,71,Hispanic,UT,2021-02-01 01:30:18,0
707,Non-binary,54,Mixed,WY,2018-11-15 16:34:53,1
708,Female,37,Black,OR,2018-05-17 02:23:34,0
709,Female,20,Black,MO,2019-08-07 18:51:32,1
710,Other,72,Black,NJ,2018-03-14 03:49:53,0
711,Other,65,Mixed,MD,2022-09-29 08:53:12,1
712,Male,67,White,DE,2019-09-27 10:45:37,0
713,Female,26,Hispanic,NH,2019-08-26 18:07:34,1
714,Non-binary,24,Mixed,MI,2018-06-30 20:36:54,0
715,Other,53,Black,NC,2019-06-24 03:27:03,1
716,Male,42,Mixed,ID,2020-06-10 17:34:42,0
717,Male,56,Black,FL,2018-07-30 19:12:59,1
718,Male,26,Other,NE,2020-06-21 03:06:59,0
719,Male,30,Other,HI,2020-01-30 01:19:49,1
720,Non-binary,66,Hispanic,NE,2019-04-13 16:35:44,0
721,Female,27,Hispanic,HI,2021-09-09 12:46:58,1
722,Male,29,Other,WV,2022-11-22 02:08:24,0
723,Other,56,Mixed,NJ,2021-09-03 21:57:52,1
724,Non-binary,26,Hispanic,WA,2021-12-25 06:48:02,0
725,Other,44,Black,MS,2021-07-29 15:12:06,1
726,Non-binary,18,Mixed,KS,2020-08-19 12:07:34,0
727,Other,29,Black,NV,2019-03-19 07:14:17,1
728,Non-binary,76,Mixed,KY,2020-04-07 02:54:32,0
729,Male,34,Mixed,HI,2021-05-04 00:21:10,1
730,Male,32,Black,IN,2019-08-22 02:27:37,0
731,Other,43,White,IL,2018-09-27 08:36:14,1
732,Non-binary,66,Mixed,ID,2019-11-08 13:13:19,0
733,Non-binary,62,Hispanic,MN,2019-05-17 07:37:38,1
734,Other,36,Other,WV,2018-07-07 00:58:36,0
735,Non-binary,70,White,MT,2019-01-10 15:49:05,1
736,Other,31,Mixed,NE,2018-08-10 12:32:21,0
737,Male,18,Hispanic,HI,2018-07-15 11:34:21,1
738,Non-binary,56,Black,SC,2020-01-12 11:41:44,0
739,Other,25,Black,UT,2021-08-07 20:04:38,1
740,Other,47,Other,DE,2021-01-07 20:25:57,0
741,Non-binary,77,Mixed,ND,2021-07-16 18:06:15,1
742,Other,32,White,ND,2018-06-27 19:42:05,0
743,Non-binary,47,Mixed,LA,2018-10-20 18:12:36,1
744,Male,18,White,MD,2019-10-11 18:12:27,0
745,Other,25,Other,AL,2022-03-21 15:17:01,1
746,Other,46,Mixed,MN,2022-06-22 00:20:42,0
747,Other,33,Black,OH,2018-07-01 02:58:13,1
748,Female,23,Black,NV,2019-02-27 05:37:43,0
749,Male,25,Hispanic,CT,2020-08-20 06:09:54,1
750,Other,29,Hispanic,TN,2019-02-10 13:49:44,0
751,Other,38,Other,WA,2021-09-11 05:55:21,1
752,Male,24,Mixed,CA,2019-05-29 13:13:40,0
753,Non-binary,71,Black,ID,2018-09-11 11:30:33,1
754,Male,65,Black,PA,2021-01-29 16:05:53,0
755,Male,36,Hispanic,NJ,2022-09-29 00:46:01,1
756,Other,46,Hispanic,WV,2021-05-14 07:25:03,0
757,Female,38,Mixed,MS,2021-12-08 00:14:13,1
758,Non-binary,31,Mixed,ID,2018-12-05 21:32:53,0
759,Male,39,White,CT,2018-01-06 05:59:19,1
760,Non-binary,76,Mixed,AR,2018-03-22 10:11:30,0
761,Male,61,Black,TN,2021-01-16 03:05:02,1
762,Other,67,Mixed,AR,2019-09-02 16:46:57,0
763,Other,52,Other,DE,2018-01-30 22:39:11,1
764,Other,40,Black,MD,2022-04-29 04:04:20,0
765,Male,50,Hispanic,DE,2019-10-03 14:30:37,1
766,Other,79,Mixed,FL,2020-01-20 17:23:17,0
767,Other,55,Mixed,SD,2018-05-12 02:11:50,1
768,Male,32,White,FL,2022-12-07 00:08:05,0
769,Female,78,Other,TN,2019-10-17 17:39:31,1
770,Other,48,Mixed,MS,2022-05-11 19:54:35,0
771,Other,44,Mixed,MA,2021-03-04 02:39:48,1
772,Male,60,White,RI,2019-05-06 19:01:59,0
773,Non-binary,69,Black,GA,2020-03-21 06:31:27,1
774,Female,40,Hispanic,PA,2021-01-29 17:15:49,0
775,Other,73,Mixed,IA,2018-01-20 12:42:34,1
776,Female,69,Other,VA,2022-05-09 01:52:18,0
777,Non-binary,64,Mixed,MN,2020-06-25 16:43:40,1
778,Male,69,Hispanic,RI,2021-11-30 05:34:41,0
779,Other,20,Black,KS,2020-12-17 08:27:52,1
780,Male,47,Hispanic,TN,2021-06-20 02:24:05,0
781,Non-binary,18,Hispanic,NE,2018-10-21 22:32:36,1
782,Non-binary,49,Mixed,NC,2021-12-31 15:18:55,0
783,Other,69,Black,DE,2019-05-07 21:06:33,1
784,Other,41,Hispanic,GA,2018-12-12 15:26:45,0
785,Other,72,Other,AR,2022-05-23 18:29:26,1
786,Non-binary,76,Black,SC,2019-01-06 02:38:37,0
787,Male,54,Mixed,IL,2021-02-04 23:46:56,1
788,Female,39,Mixed,NM,2021-08-11 06:00:31,0
789,Non-binary,43,Mixed,MO,2020-08-10 09:24:59,1
790,Female,71,Black,MI,2019-06-29 10:17:27,0
791,Female,24,White,CA,2019-03-21 19:06:47,1
792,Male,24,Black,OK,2019-12-23 12:31:18,0
793,Other,67,Hispanic,ME,2018-05-13 00:24:26,1
794,Male,33,White,MT,2022-10-05 18:29:36,0
795,Other,49,Black,IN,2019-07-21 20:12:44,1
796,Male,65,Hispanic,WI,2020-07-24 03:15:34,0
797,Non-binary,66,Mixed,OK,2019-04-03 03:30:48,1
798,Male,19,Other,WY,2022-04-20 23:22:35,0
799,Female,42,Other,ND,2018-09-19 19:12:21,1
800,Other,39,White,ID,2018-08-05 11:00:27,0
801,Male,18,White,IA,2022-04-25 16:35:57,1
802,Non-binary,51,Mixed,VT,2020-08-07 13:17:40,0
803,Other,66,Mixed,NH,2019-01-09 16:11:44,1
804,Male,64,Mixed,PA,2019-08-21 12:46:30,0
805,Other,32,White,UT,2019-03-17 23:49:02,1
806,Other,35,Black,HI,2019-07-15 07:56:15,0
807,Non-binary,78,Mixed,SD,2022-09-20 03:12:46,1
808,Male,63,White,NY,2020-12-06 01:09:03,0
809,Non-binary,45,Mixed,SD,2020-06-13 14:43:03,1
810,Non-binary,56,Other,VA,2020-01-10 22:57:47,0
811,Other,66,Mixed,MN,2019-04-17 19:35:53,1
812,Other,29,White,OH,2022-02-13 17:57:53,0
813,Male,22,White,SD,2020-07-10 18:13:47,1
814,Male,68,Black,MS,2021-06-30 07:43:05,0
815,Non-binary,21,Black,MS,2020-09-26 00:25:32,1
816,Other,70,Black,ME,2019-11-15 09:12:06,0
817,Male,61,Hispanic,KS,2021-06-01 19:49:18,1
818,Non-binary,67,Mixed,NY,2019-10-03 17:36:14,0
819,Other,78,Black,WA,2018-09-07 08:08:54,1
820,Non-binary,35,White,WY,2020-04-16 06:45:00,0
821,Female,20,Black,SD,2018-07-24 11:24:15,1
822,Female,45,White,KS,2019-02-03 16:05:31,0
823,Other,42,Hispanic,NV,2021-04-14 09:57:39,1
824,Male,26,Black,NC,2019-02-08 09:45:03,0
825,Non-binary,23,White,MA,2019-08-13 15:56:13,1
826,Other,28,Mixed,ID,2021-06-03 06:17:53,0
827,Other,22,White,UT,2021-03-06 05:47:49,1
828,Female,76,Hispanic,IN,2019-03-15 02:55:04,0
829,Female,71,Hispanic,UT,2021-01-20 12:20:50,1
830,Non-binary,54,Mixed,CO,2018-05-30 16:34:16,0
831,Non-binary,44,Hispanic,HI,2022-08-08 05:12:09,1
832,Female,40,Other,TX,2018-01-21 03:26:59,0
833,Other,62,Mixed,TN,2020-07-30 16:52:04,1
834,Non-binary,27,Hispanic,NJ,2022-03-07 17:23:53,0
835,Other,27,Mixed,MO,2022-12-22 11:17:28,1
836,Female,70,Hispanic,IL,2021-08-22 03:58:22,0
837,Other,65,Mixed,AK,2022-08-06 01:02:13,1
838,Female,30,Hispanic,SC,2019-01-25 13:13:16,0
839,Non-binary,79,White,MS,2020-09-03 20:54:48,1
840,Non-binary,54,Other,AZ,2019-03-13 02:03:01,0
841,Non-binary,30,White,VT,2021-05-11 22:48:09,1
842,Female,51,Black,NC,2021-06-26 23:42:07,0
843,Other,43,Mixed,DE,2019-04-26 04:10:51,1
844,Other,40,Mixed,VA,2022-07-06 10:12:14,0
845,Male,46,White,SC,2020-06-15 01:52:28,1
846,Female,65,White,IN,2019-06-01 15:49:15,0
847,Other,19,Mixed,NY,2022-02-17 11:23:52,1
848,Non-binary,19,Mixed,VA,2021-10-28 21:28:11,0
849,Female,23,Black,IN,2021-04-09 19:05:34,1
850,Other,24,Mixed,MI,2020-07-18 10:00:25,0
851,Female,37,Mixed,NJ,2022-11-08 23:11:28,1
852,Female,38,Mixed,VA,2021-04-20 01:14:22,0
853,Other,36,Mixed,HI,2019-01-09 06:31:15,1
854,Other,56,Other,NV,2021-09-22 03:04:40,0
855,Other,76,White,ME,2018-12-13 09:05:35,1
856,Non-binary,76,Hispanic,CO,2021-08-22 08:37:33,0
857,Male,65,Other,MS,2021-03-24 04:03:42,1
858,Non-binary,65,Mixed,GA,2019-05-14 01:31:01,0
859,Non-binary,20,Other,IL,2019-01-16 22:16:09,1
860,Non-binary,68,Other,ME,2019-02-09 08:11:21,0
861,Other,38,Black,NH,2020-09-25 01:07:16,1
862,Other,47,Other,TN,2018-10-03 12:30:55,0
863,Other,75,White,FL,2022-07-02 10:26:00,1
864,Female,23,Black,MT,2019-06-11 14:13:06,0
865,Male,40,Mixed,AK,2019-08-02 00:49:20,1
866,Other,31,White,RI,2021-12-20 15:18:50,0
867,Other,43,Hispanic,WA,2018-09-10 20:24:40,1
868,Other,18,White,AR,2022-03-26 16:58:54,0
869,Male,50,Hispanic,NY,2019-09-29 18:55:59,1
870,Female,26,Other,GA,2020-05-28 05:31:36,0
871,Male,37,Hispanic,AK,2019-12-01 09:42:05,1
872,Non-binary,61,White,MN,2019-08-10 08:24:25,0
873,Female,31,Hispanic,MI,2021-10-06 06:29:12,1
874,Female,24,Black,WI,2021-02-20 19:16:14,0
875,Other,37,White,KS,2021-11-08 05:57:20,1
876,Male,27,Mixed,KS,2018-09-05 11:06:42,0
877,Non-binary,69,White,WV,2020-04-05 09:52:16,1
878,Other,55,White,MD,2019-09-06 17:28:05,0
879,Other,34,Mixed,WA,2020-03-17 19:04:29,1
880,Male,61,Hispanic,IA,2022-09-07 12:59:29,0
881,Non-binary,50,Hispanic,MT,2020-08-06 01:38:44,1
882,Other,40,White,OR,2018-03-18 04:02:51,0
883,Non-binary,20,White,KY,2018-08-30 02:39:17,1
884,Female,47,Black,MT,2022-01-13 17:09:23,0
885,Female,53,Mixed,AL,2018-10-27 07:30:42,1
886,Other,65,Hispanic,HI,2021-09-16 05:35:31,0
887,Other,19,Other,OH,2018-10-03 14:01:41,1
888,Female,25,Other,IN,2018-01-26 18:43:55,0
889,Female,36,Black,NV,2020-12-14 05:00:50,1
890,Male,78,Hispanic,NJ,2021-05-09 13:50:03,0
891,Female,22,White,SC,2018-12-10 01:24:10,1
892,Female,58,White,WV,2019-06-29 15:07:00,0
893,Male,70,Other,HI,2022-05-20 08:47:05,1
894,Non-binary,63,White,NY,2022-03-14 10:39:58,0
895,Other,45,Black,GA,2021-10-09 13:05:29,1
896,Non-binary,77,Black,LA,2019-11-04 17:22:04,0
897,Non-binary,48,White,ND,2021-08-19 04:10:42,1
898,Other,62,White,MA,2022-03-25 00:33:15,0
899,Non-binary,46,Mixed,IN,2020-05-03 22:01:47,1
900,Non-binary,64,Black,NM,2022-06-08 23:48:00,0
901,Other,21,White,MO,2018-09-21 15:15:31,1
902,Male,37,Mixed,HI,2021-04-23 20:49:30,0
903,Male,29,Black,WV,2021-04-01 03:59:05,1
904,Non-binary,36,Other,IN,2019-09-24 03:32:27,0
905,Male,67,Black,IL,2021-01-31 23:10:54,1
906,Female,18,Hispanic,WY,2021-02-09 12:17:02,0
907,Non-binary,26,White,VT,2022-07-26 07:55:50,1
908,Male,43,White,MA,2020-05-27 21:01:27,0
909,Male,50,Mixed,MN,2021-11-18 16:56:15,1
910,Non-binary,35,Hispanic,MO,2020-01-10 02:44:28,0
911,Female,66,White,OH,2021-12-04 18:23:57,1
912,Female,70,Mixed,NY,2022-03-04 17:10:51,0
913,Other,51,White,ND,2020-09-21 22:23:00,1
914,Non-binary,42,Black,PA,2021-04-24 13:04:49,0
915,Non-binary,68,Black,CA,2019-03-25 00:54:40,1
916,Female,51,Hispanic,GA,2022-03-12 12:41:12,0
917,Male,71,Other,AL,2022-04-27 10:16:02,1
918,Other,67,White,SD,2018-04-03 14:00:11,0
919,Other,56,Black,AL,2022-06-04 09:40:13,1
920,Male,60,Hispanic,RI,2022-11-21 19:13:54,0
921,Male,72,White,HI,2021-12-08 19:23:05,1
922,Other,24,Black,AZ,2018-03-05 15:30:06,0
923,Male,25,Hispanic,MA,2018-01-22 03:56:45,1
924,Male,24,Hispanic,NC,2019-11-09 16:07:22,0
925,Other,24,Hispanic,AL,2020-05-27 17:51:23,1
926,Male,58,White,MI,2019-11-19 23:37:30,0
927,Male,51,Other,NE,2018-10-19 01:57:01,1
928,Non-binary,42,Hispanic,MS,2019-05-05 11:26:23,0
929,Non-binary,65,Mixed,DE,2022-05-24 15:38:15,1
930,Female,62,Black,AL,2019-01-18 20:38:40,0
931,Female,54,Hispanic,NJ,2020-08-29 04:19:20,1
932,Female,55,Black,WI,2022-07-31 07:00:50,0
933,Female,31,Black,NJ,2018-01-07 19:47:40,1
934,Other,59,White,MS,2018-11-20 13:55:48,0
935,Male,70,Mixed,AZ,2018-02-11 13:38:27,1
936,Female,51,Black,IN,2021-09-16 02:59:50,0
937,Female,45,Mixed,NC,2022-07-04 16:21:15,1
938,Male,22,Mixed,PA,2021-02-03 01:21:11,0
939,Other,25,Black,LA,2022-10-15 05:05:20,1
